GowinSynthesis start
Running parser ...
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[5]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[4]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[3]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[2]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[1]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[0]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_read" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":48)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[31]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[30]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[29]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[28]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[27]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[26]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[25]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[24]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[23]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[22]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[21]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[20]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[19]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[18]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[17]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[16]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[15]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[14]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[13]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[12]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[11]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[10]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[9]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[8]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[7]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[6]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[5]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[4]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[3]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[2]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[1]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wdata[0]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":49)
WARN  (EX0211) : The output port "sysper_icb_cmd_wmask[3]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":50)
WARN  (EX0211) : The output port "sysper_icb_cmd_wmask[2]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":50)
WARN  (EX0211) : The output port "sysper_icb_cmd_wmask[1]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":50)
WARN  (EX0211) : The output port "sysper_icb_cmd_wmask[0]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":50)
WARN  (EX0211) : The output port "sysper_icb_rsp_ready" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":53)
[5%] Running netlist conversion ...
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "IO_BUFF" instantiated to "IO_BUFF_jtag_TCK" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":261)
WARN  (NL0002) : The module "IO_BUFF" instantiated to "IO_BUFF_jtag_TDI" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":283)
WARN  (NL0002) : The module "IO_BUFF" instantiated to "IO_BUFF_jtag_TMS" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":272)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "e203_exu_alu_bjp" instantiated to "u_e203_exu_alu_bjp" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_alu.v":421)
WARN  (NL0002) : The module "e203_exu_alu_rglr" instantiated to "u_e203_exu_alu_rglr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_alu.v":604)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "oitf_entries[0].rdfpu_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_oitf.v":154)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "oitf_entries[1].rdfpu_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_oitf.v":154)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt_0.vld_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":72)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_icb_n2w" instantiated to "u_itcm_icb_ext2itcm_n2w" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_itcm_ctrl.v":256)
WARN  (NL0002) : The module "sirv_gnrl_pipe_stage" instantiated to "fifo_dp_1.u_sirv_gnrl_n2w_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":585)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt_0.vld_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":72)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "e203_subsys_pll" instantiated to "u_e203_subsys_pll" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_hclkgen.v":65)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
